Date,log_UNVR,log_Kurs,log_Inflasi,log_IHSG,log_MinyakBumi,log_Emas,Residual Regresi
2/1/2013,0.015477611,-0.001346651,0.065178321,0.032139198,-0.024936278,-0.02202891,0.00486
3/1/2013,-0.000951357,0.002465679,0.045757491,0.012953817,0.023776493,0.004811571,-0.00374
4/1/2013,0.061194461,0.00022346,-0.024996816,0.008105275,-0.017174509,-0.03506354,0.06485
5/1/2013,0.065170532,0.003116427,-0.007867869,0.00297134,-0.00697959,-0.024025062,0.06981
6/1/2013,0.003545281,0.00572898,0.032864685,-0.021942676,0.021151071,-0.056259901,0.02905
7/1/2013,0.014582,0.015058771,0.16415114,-0.019211191,0.036516108,0.030199548,0.022
8/1/2013,-0.008272526,0.026254307,0.008985724,-0.04099544,0.010700669,0.026651801,0.00694
9/1/2013,-0.014867278,0.025508608,-0.019709589,0.012358266,-0.02201106,-0.021816572,-0.01643
10/1/2013,-0.002166062,-0.011602163,-0.00415596,0.019137656,-0.026016052,-0.001047993,-0.01159
11/1/2013,-0.052239618,0.025818384,0.002602132,-0.025190688,-0.016813499,-0.024690518,-0.03594
12/1/2013,-0.009908289,0.007383994,0.000518561,0.001806292,0.025909938,-0.017095817,-0.00284
1/1/2014,0.040632765,0.001604209,-0.008372201,0.014447606,-0.00412329,0.013261116,0.0325
2/1/2014,0.000380126,-0.021930064,-0.025570115,0.019362242,0.022144959,0.027671859,-0.01031
3/1/2014,0.010139631,-0.009420582,-0.024790621,0.013699094,-0.004296821,-0.012599757,0.00784
4/1/2014,0,0.007695552,-0.004173074,0.006497071,-0.007938845,0.004006156,-0.00301
5/1/2014,-0.001859936,0.004188166,0.004173074,0.004797157,0.012743365,-0.016982407,0.0025
6/1/2014,0.00223097,0.006464209,-0.038436278,-0.001362547,0.011104251,0.025740246,0.00004
7/1/2014,0.021348216,-0.010014065,-0.169976601,0.018321952,-0.030738189,-0.013203889,0.0144
8/1/2014,0.00386667,0.004107717,-0.055125306,0.004082347,-0.009888552,0.001554554,0.00225
9/1/2014,0.01071533,0.018018572,0.055125306,6.09E-05,-0.022285923,-0.0261034,0.01552
10/1/2014,-0.019553536,-0.003580354,0.027848929,-0.004079212,-0.053792691,-0.014534295,-0.01863
11/1/2014,0.019553536,0.004257297,0.110540916,0.005118567,-0.085481777,0.001331512,0.00973
12/1/2014,0.006775402,0.006396413,0.127718231,0.006450393,-0.094047152,0.003274378,-0.00493
1/1/2015,0.044983677,0.009884549,-0.079597038,0.005158065,-0.043075398,0.03352827,0.03264
2/1/2015,0.002116302,0.00865732,-0.043958594,0.0130132,0.013473073,-0.022991283,0.00417
3/1/2015,0.041940691,0.005013074,0.006170033,0.005414814,-0.019273419,-0.010830306,0.04141
4/1/2015,0.031166407,-0.003670586,0.027049096,-0.035422207,0.097857857,-0.000256816,0.05863
5/1/2015,0.007078297,0.008724996,0.022436268,0.010957003,0.004852503,0.002670789,0.00368
6/1/2015,-0.039890801,0.003500151,0.006630579,-0.026229355,-0.006019374,-0.006578396,-0.02588
7/1/2015,0.005462896,0.006307124,0,-0.009669779,-0.101092657,-0.029770178,0.00726
8/1/2015,-0.002996085,0.01638447,-0.004812176,-0.027331102,0.018759821,0.014584432,0.00954
9/1/2015,-0.019280309,0.018167632,-0.021703741,-0.028424329,-0.037884867,-0.006374016,-0.00762
10/1/2015,-0.011581873,-0.029762041,-0.038540686,0.023150599,0.014212475,0.010115982,-0.02103
11/1/2015,-0.002944381,0.004894845,-0.106571158,-0.000850865,-0.048677705,-0.030022972,0.00038
12/1/2015,0.002944381,-0.00141541,-0.164264052,0.014083001,-0.050944028,-0.002123694,-0.00657
1/1/2016,-0.00353566,-0.00047283,0.091955534,0.002089371,-0.042073269,0.022341894,-0.01202
2/1/2016,0.083937864,-0.012899992,0.028421928,0.014419014,0.001676068,0.043726716,0.06991
3/1/2016,-0.015893624,-0.003654216,0.002937742,0.006721171,0.055378331,0.000667578,-0.01177
4/1/2016,-0.003555647,-0.002464322,-0.09205751,-0.00060902,0.078349771,0.019094452,0.00227
5/1/2016,0.005322614,0.015376294,-0.033858267,-0.003759977,0.029079613,-0.02499754,0.01688
6/1/2016,0.019458465,-0.014388887,0.015374862,0.019455854,-0.006864697,0.035421374,0.00408
7/1/2016,-0.00024094,-0.00373099,-0.031314063,0.016922948,-0.065123465,0.010851853,-0.01525
8/1/2016,0.005745987,0.005535427,-0.060900829,0.01393605,0.031214193,-0.015004659,0.00751
9/1/2016,-0.010593073,-0.007196592,0.041534172,-0.001719264,0.033099776,0.003134761,-0.00553
10/1/2016,-0.000731752,0,0.032689618,0.004649228,-0.012605015,-0.014713053,0.00059
11/1/2016,-0.040392933,0.016428633,0.034055033,-0.022487464,0.023276178,-0.035380424,-0.01888
12/1/2016,-0.018891298,-0.002571699,-0.073876084,0.012290895,0.036057542,-0.008457767,-0.01729
1/1/2017,0.02606549,-0.003983935,0.062818484,-0.000214055,-0.007419837,0.022078823,0.02224
2/1/2017,0.010157875,-0.000520932,0.040373347,0.007529843,0.00975801,0.015006853,0.00616
3/1/2017,0.01168348,-0.000260701,-0.025691572,0.014385823,-0.02832366,-0.000933707,0.00411
4/1/2017,0.01162144,0.00013037,0.062628853,0.00904558,-0.011039401,0.005914006,0.00675
5/1/2017,0.016046893,-0.000195569,0.016351841,0.004018511,-0.00898419,0.002485873,0.01435
6/1/2017,0.024012918,0.000130389,0.003993541,0.006875054,-0.020991611,-0.011352502,0.02276
7/1/2017,0.001332874,-3.26E-05,-0.051649711,0.000835794,0.037308786,0.009446803,0.00434
8/1/2017,0.013968464,0.000586312,-0.006768363,0.00171566,-0.026226155,0.016332307,0.00857
9/1/2017,-0.013746715,0.004146659,-0.011520423,0.00271617,0.039020516,-0.011077929,-0.00702
10/1/2017,0.005507232,0.002892094,-0.016659913,0.007654844,0.022200742,-0.004811238,0.00697
11/1/2017,-0.002634757,-0.001154527,-0.035369087,-0.003896282,0.023472689,0.002175045,0.00261
12/1/2017,0.054564889,0.001314636,0.038993262,0.028486835,0.022268829,0.011012334,0.04338
1/1/2018,-0.011812908,-0.005736535,-0.045623841,0.016754271,0.029924886,0.011223379,-0.01703
2/1/2018,-0.004010135,0.011303469,-0.009456241,-0.000553277,-0.021242977,-0.008029175,-0.00269
3/1/2018,-0.036764281,0.000631701,0.029051797,-0.027741186,0.022649654,0.00313831,-0.0212
4/1/2018,-0.028774746,0.004708696,0.001275462,-0.013859572,0.023621865,-0.002613681,-0.01806
5/1/2018,-0.007084896,-0.000624884,-0.023551857,-0.000798382,-0.009800144,-0.004777765,-0.00517
6/1/2018,0.004736083,0.013392385,-0.015047928,-0.013590745,0.04377715,-0.017096957,0.0205
7/1/2018,-0.027714814,0.002720016,0.008272526,0.010155,-0.032775287,-0.009265115,-0.03208
8/1/2018,0.005983486,0.009240657,0.002722858,0.005959296,0.006519555,-0.009575048,0.0076
9/1/2018,0.030359207,0.005130965,-0.045757491,-0.003034821,0.020952206,-0.001730978,0.03579
10/1/2018,-0.036593802,0.00865732,0.040294595,-0.010659106,-0.049827945,0.006776185,-0.03688
11/1/2018,-0.009908289,-0.02650755,0.00951544,0.016403021,-0.108006008,0.003895679,-0.02762
12/1/2018,0.03122914,0.002271816,-0.013658185,0.009811785,-0.049822174,0.019274496,0.01917
1/1/2019,0.041914151,-0.012411447,-0.045295229,0.023104407,0.073550042,0.014559091,0.03765
2/1/2019,-0.011664044,0.002788915,-0.040315985,-0.005998941,0.026846309,-0.002912433,-0.00405
3/1/2019,0.004879765,0.005372151,-0.015481443,0.001708644,0.02161557,-0.00601727,0.00918
4/1/2019,-0.034174328,0.000304982,0.057334755,-0.000900573,0.026405394,-0.004282424,-0.02859
5/1/2019,-0.009651386,0.00076152,0.069351648,-0.016889741,-0.077215036,0.008391138,-0.01033
6/1/2019,0.004852503,-0.004435517,-0.00526424,0.010333501,0.038579312,0.032613193,-0.00118
7/1/2019,-0.013726025,-0.003488328,0.00526424,0.002171284,0.000816274,0.005532489,-0.01424
8/1/2019,0.049378079,0.005176102,0.021687343,-0.004236114,-0.026597768,0.026822607,0.04435
9/1/2019,-0.021411615,0.000306165,-0.012625729,-0.011076916,-0.008195229,-0.014376763,-0.0127
10/1/2019,-0.026723135,-0.004862819,-0.034655361,0.004149108,0.000882631,0.012213257,-0.02953
11/1/2019,-0.019553536,0.002099537,-0.018423083,-0.015364226,0.007863983,-0.012653763,-0.00765
12/1/2019,0.002073009,-0.006829647,-0.042552351,0.020302147,0.044053816,0.014788872,-0.00403
1/1/2020,-0.023912157,-0.007256815,-0.00643411,-0.025518737,-0.073443891,0.017941134,-0.0224
2/1/2020,-0.066264473,0.0214165,0.04608147,-0.037178497,-0.061422831,-0.006036538,-0.0532
3/1/2020,0.026235351,0.055638453,-0.002924553,-0.079658119,-0.339560126,0.00679884,0.02681
4/1/2020,0.057429996,-0.041192902,-0.04478045,0.016657146,-0.036249054,0.027508189,0.04196
5/1/2020,-0.0284663,-0.007386139,-0.086067147,0.003412917,0.275025101,0.014981051,-0.00329
6/1/2020,0.008325389,-0.011932333,-0.048188043,0.013649993,0.043954902,0.011993211,0.00577
7/1/2020,0.026652195,0.010589383,-0.104735351,0.021102485,0.010920728,0.040278801,0.01134
8/1/2020,-0.009143379,0.000895761,-0.06694679,0.007430093,0.024529905,-0.001599371,-0.00803
9/1/2020,-0.006650888,0.008272526,0.031714413,-0.031673591,-0.025069468,-0.017010512,0.01005
10/1/2020,-0.015000673,-0.006486528,0.006074148,0.022434967,-0.050680368,-0.003529565,-0.0279
11/1/2020,-0.005585858,-0.01603638,0.043034632,0.039182669,0.102719817,-0.024228371,-0.00572
12/1/2020,-0.021611149,-0.001543885,0.023912157,0.027483474,0.029439276,0.027072604,-0.03504
1/1/2021,-0.025867561,-0.000619094,-0.034977584,-0.008561894,0.031749711,-0.010857059,-0.01491
2/1/2021,0.004678262,0.006761976,-0.050452612,0.027238105,0.071204613,-0.029357524,0.00771
3/1/2021,-0.027202283,0.008456627,-0.003158519,-0.018207963,-0.01684695,-0.003550831,-0.01852
4/1/2021,-0.039744507,-0.002399423,0.015567777,0.000732213,0.031292358,0.013027445,-0.03807
5/1/2021,-0.010995384,-0.004991076,0.073020937,-0.00350257,0.018323994,0.032403728,-0.01291
6/1/2021,-0.072550667,0.006642103,-0.101457641,0.00276818,0.044465522,-0.031496726,-0.06093
7/1/2021,-0.069292748,-0.001049927,0.057991947,0.006091843,0.002828138,0.010571535,-0.07242
8/1/2021,-0.017857428,-0.005896517,0.019553536,0.005704747,-0.033247607,0.000215039,-0.02232
9/1/2021,-0.010857928,0.001367858,0.002722858,0.009543015,0.039544375,-0.014475394,-0.00639
10/1/2021,0.048825174,-0.004423055,0.015988105,0.020535058,0.046815456,0.006714765,0.04463
11/1/2021,0.005855745,0.004726439,0.022929961,-0.003799896,-0.101323639,-0.001852109,-0.00095
12/1/2021,-0.037436192,-0.002128154,0.028803558,0.003149088,0.055548826,0.012683316,-0.03427
1/1/2022,-0.008536776,0.003944022,0.066614887,0.003265286,0.068946728,-0.007608902,0.00029
2/1/2022,-0.039457227,-0.000453256,-0.024589273,0.016515005,0.035780373,0.024587502,-0.04682
3/1/2022,-0.002366733,9.07E-05,0.107736707,0.011404004,0.020211635,0.012478324,-0.00647
4/1/2022,0.026468516,0.0038219,0.118725548,0.009564957,0.018690875,-0.009160828,0.02764
5/1/2022,0.084911539,0.002539304,0.009898878,-0.004829343,0.039544613,-0.014336275,0.09575
6/1/2022,0.003657238,0.009282984,0.088260904,-0.014666135,-0.03512837,-0.009460582,0.01014
7/1/2022,-0.024341837,-0.001899357,0.055237692,0.002477447,-0.030356444,-0.008328628,-0.02524
8/1/2022,0.007636144,0.00029275,-0.022554106,0.013984364,-0.041899408,-0.013767842,0.00158
9/1/2022,0.022134445,0.0111234,0.103344123,-0.008417142,-0.051753093,-0.010516982,0.02435
10/1/2022,-0.01742915,0.010428078,-0.017880857,0.003568439,0.036854207,-0.007802374,-0.012
11/1/2022,0.014723257,0.003743344,-0.022636822,-0.00107684,-0.031047246,0.030451068,0.00706
12/1/2022,-0.009143379,-0.004579598,0.007152312,-0.014383729,-0.000485456,0.016113954,-0.00468
1/1/2023,-0.003711941,-0.016492378,-0.018517676,-0.000715684,-0.00194727,0.027406493,-0.00789
2/1/2023,-0.047209635,0.007470681,0.015353404,0.000247577,-0.016914089,-0.02482098,-0.04221
3/1/2023,0.017312975,-0.007325796,-0.041630938,-0.002415773,-0.007848909,0.033997097,0.01188
4/1/2023,0.00496342,-0.009519566,-0.059868492,0.006991403,0.006324374,0.003066332,0.0034
5/1/2023,0.012645526,0.00937468,-0.034427905,-0.018110381,-0.052164774,-0.007860159,0.01856
6/1/2023,-0.026688603,0.000144886,-0.055517328,0.001869785,0.015967356,-0.011703287,-0.02182
7/1/2023,-0.04394887,0.002455688,-0.057991947,0.01722165,0.063702613,0.017600895,-0.04725
8/1/2023,-0.020794665,0.00429998,0.025997036,0.001370013,0.009608793,-0.009461747,-0.01684
9/1/2023,0.008205538,0.006371182,-0.156612906,-0.000835882,0.035675919,-0.01815792,0.01768
10/1/2023,-0.014163032,0.011922014,0.050305118,-0.011906646,-0.049445777,0.024386987,-0.01761
11/1/2023,0.003584294,-0.010378728,0.048126068,0.020632707,-0.028007283,0.009435,-0.00895
